04AA	0000918C	@$xp$10Db@TFields	0002F570	
0445	0000D8A4	@$xp$10Db@TParams	0002F248	
042E	0000E170	@$xp$11Db@TDataSet	0002F190	
0441	0000D95C	@$xp$11Db@TGetMode	0002F228	
0426	0000E4B4	@$xp$12Db@IDBScreen	0002F150	
046A	0000C19C	@$xp$12Db@TADTField	0002F370	
0477	0000B6E8	@$xp$12Db@TBCDField	0002F3D8	
0474	0000B9D8	@$xp$12Db@TBlobType	0002F3C0	
0458	0000CFB8	@$xp$12Db@TDataLink	0002F2E0	
04BC	00008920	@$xp$12Db@TFieldDef	0002F600	
04B2	00008E70	@$xp$12Db@TFlatList	0002F5B0	
04B6	00008BBC	@$xp$12Db@TIndexDef	0002F5D0	
0424	0000E510	@$xp$13Db@IDBSession	0002F140	
0472	0000BB34	@$xp$13Db@TBlobField	0002F3B0	
04D2	000081D8	@$xp$13Db@TDataEvent	0002F6B0	
0481	0000B004	@$xp$13Db@TDateField	0002F428	
04BA	00008A70	@$xp$13Db@TFieldDefs	0002F5F0	
04AD	000090C8	@$xp$13Db@TFieldKind	0002F588	
04AE	000090A8	@$xp$13Db@TFieldList	0002F590	
04D4	00007F98	@$xp$13Db@TFieldType	0002F6C0	
0440	0000D994	@$xp$13Db@TGetResult	0002F220	
045C	0000CBDC	@$xp$13Db@TGuidField	0002F300	
04B4	00008D58	@$xp$13Db@TIndexDefs	0002F5C0	
0470	0000BCFC	@$xp$13Db@TMemoField	0002F3A0	
04C3	0000872C	@$xp$13Db@TNamedItem	0002F638	
044A	0000D610	@$xp$13Db@TParamType	0002F270	
047F	0000B15C	@$xp$13Db@TTimeField	0002F418	
0490	0000A4A0	@$xp$13Db@TWordField	0002F4A0	
0468	0000C300	@$xp$14Db@TArrayField	0002F360	
0442	0000D938	@$xp$14Db@TBufferList	0002F230	
047B	0000B430	@$xp$14Db@TBytesField	0002F3F8	
043D	0000DA14	@$xp$14Db@TDataAction	0002F208	
0451	0000D25C	@$xp$14Db@TDataSource	0002F2A8	
04A4	000092BC	@$xp$14Db@TFieldChars	0002F540	
04AC	00009120	@$xp$14Db@TFieldKinds	0002F580	
048C	0000A758	@$xp$14Db@TFloatField	0002F480	
04C8	00008540	@$xp$14Db@TLoginEvent	0002F660	
04A0	000093A0	@$xp$14Db@TLookupList	0002F520	
0449	0000D664	@$xp$14Db@TParamTypes	0002F268	
043E	0000D9FC	@$xp$14Db@TResyncMode	0002F210	
04CB	00008430	@$xp$14Db@TUpdateKind	0002F678	
04CC	000083E4	@$xp$14Db@TUpdateMode	0002F680	
04D5	00007F74	@$xp$15Db@EUpdateError	0002F6C8	
047D	0000B2B8	@$xp$15Db@TBinaryField	0002F408	
0475	0000B908	@$xp$15Db@TFMTBCDField	0002F3C8	
0431	0000DC80	@$xp$15Db@TGroupPosInd	0002F1A8	
04B9	00008A90	@$xp$15Db@TIndexOption	0002F5E8	
046C	0000C010	@$xp$15Db@TObjectField	0002F380	
049C	00009ABC	@$xp$15Db@TStringField	0002F500	
048E	0000A5FC	@$xp$16Db@TAutoIncField	0002F490	
0432	0000DC58	@$xp$16Db@TBlobByteData	0002F1B0	
0443	0000D8F4	@$xp$16Db@TBookmarkFlag	0002F238	
0487	0000AAF8	@$xp$16Db@TBooleanField	0002F458	
0466	0000C468	@$xp$16Db@TDataSetField	0002F350	
04D3	0000812C	@$xp$16Db@TDataSetState	0002F6B8	
04B0	00008F8C	@$xp$16Db@TFieldDefList	0002F5A0	
0436	0000DB88	@$xp$16Db@TFilterOption	0002F1D0	
046E	0000BE84	@$xp$16Db@TGraphicField	0002F390	
0430	0000DCBC	@$xp$16Db@TGroupPosInds	0002F1A0	
04B8	00008B04	@$xp$16Db@TIndexOptions	0002F5E0	
0496	00009FF8	@$xp$16Db@TIntegerField	0002F4D0	
043B	0000DA8C	@$xp$16Db@TLocateOption	0002F1F8	
0498	00009E28	@$xp$16Db@TNumericField	0002F4E0	
04A9	000091A8	@$xp$16Db@TProviderFlag	0002F568	
04CF	00008330	@$xp$16Db@TUpdateAction	0002F698	
04D1	000082C4	@$xp$16Db@TUpdateStatus	0002F6A8	
0462	0000C7C0	@$xp$16Db@TVariantField	0002F330	
04D7	00007EE4	@$xp$17Db@EDatabaseError	0002F6D8	
0425	0000E4E0	@$xp$17Db@IDBApplication	0002F148	
048A	0000A944	@$xp$17Db@TCurrencyField	0002F470	
0439	0000DAEC	@$xp$17Db@TDataOperation	0002F1E8	
042D	0000E190	@$xp$17Db@TDateTimeAlias	0002F188	
0485	0000AC94	@$xp$17Db@TDateTimeField	0002F448	
04C0	00008808	@$xp$17Db@TDefCollection	0002F620	
0435	0000DBD0	@$xp$17Db@TFilterOptions	0002F1C8	
0492	0000A2FC	@$xp$17Db@TLargeintField	0002F4B0	
043A	0000DAD0	@$xp$17Db@TLocateOptions	0002F1F0	
04A8	000091F4	@$xp$17Db@TProviderFlags	0002F560	
0494	0000A19C	@$xp$17Db@TSmallintField	0002F4C0	
0479	0000B58C	@$xp$17Db@TVarBytesField	0002F3E8	
045A	0000CD6C	@$xp$18Db@TAggregateField	0002F2F0	
043C	0000DA4C	@$xp$18Db@TBlobStreamMode	0002F200	
0427	0000E460	@$xp$18Db@TDBScreenCursor	0002F158	
0456	0000D08C	@$xp$18Db@TDetailDataLink	0002F2D0	
04BF	0000882C	@$xp$18Db@TFieldAttribute	0002F618	
045E	0000CA80	@$xp$18Db@TIDispatchField	0002F310	
0460	0000C920	@$xp$18Db@TInterfaceField	0002F320	
0454	0000D178	@$xp$18Db@TMasterDataLink	0002F2C0	
0464	0000C614	@$xp$18Db@TReferenceField	0002F340	
051A	0001FBF8	@$xp$18Dbcommon@NODEClass	0002F8F0	
0519	0001FC9C	@$xp$18Dbcommon@TExprData	0002F8E8	
0514	0001FDEC	@$xp$18Dbcommon@TExprNode	0002F8C0	
050D	0002004C	@$xp$18Dbcommon@TSQLToken	0002F888	
0444	0000D8C0	@$xp$19Db@IProviderSupport	0002F240	
04A3	000092D4	@$xp$19Db@TAutoRefreshFlag	0002F538	
044D	0000D488	@$xp$19Db@TCheckConstraint	0002F288	
0453	0000D19C	@$xp$19Db@TDataChangeEvent	0002F2B8	
044F	0000D3C0	@$xp$19Db@TDataSetDesigner	0002F298	
04C2	0000876C	@$xp$19Db@TDefUpdateMethod	0002F630	
04BE	0000888C	@$xp$19Db@TFieldAttributes	0002F610	
04A2	00009318	@$xp$19Db@TLookupListEntry	0002F530	
0433	0000DC28	@$xp$19Db@TPacketAttribute	0002F1B8	
04D0	00008314	@$xp$19Db@TUpdateStatusSet	0002F6A0	
049A	00009CAC	@$xp$19Db@TWideStringField	0002F4F0	
0511	0001FEA8	@$xp$19Dbcommon@TExprToken	0002F8A8	
050E	0002001C	@$xp$19Dbcommon@TFieldInfo	0002F890	
044B	0000D5E8	@$xp$20Db@TCheckConstraints	0002F278	
04C5	00008678	@$xp$20Db@TCustomConnection	0002F648	
04A7	00009210	@$xp$20Db@TFieldNotifyEvent	0002F558	
04CA	0000846C	@$xp$20Db@TUpdateErrorEvent	0002F670	
050F	0001FFF4	@$xp$20Dbcommon@TExprParser	0002F898	
0512	0001FE80	@$xp$20Dbcommon@TFilterExpr	0002F8B0	
0093	00003080	@$xp$20Fmtbcd@EBcdException	0002D4B8	
0437	0000DB34	@$xp$21Db@TDataSetErrorEvent	0002F1D8	
04A6	00009238	@$xp$21Db@TFieldGetTextEvent	0002F550	
04A5	00009284	@$xp$21Db@TFieldSetTextEvent	0002F548	
0434	0000DBEC	@$xp$21Db@TFilterRecordEvent	0002F1C0	
0483	0000AE58	@$xp$21Db@TSQLTimeStampField	0002F438	
04C9	000084E0	@$xp$21Db@TUpdateRecordEvent	0002F668	
04CD	000083C4	@$xp$21Db@TUpdateRecordTypes	0002F688	
051B	0001FABC	@$xp$21Dbcommon@TCANOperator	0002F8F8	
04C7	00008588	@$xp$22Db@TConnectChangeEvent	0002F658	
0438	0000DB04	@$xp$22Db@TDataSetNotifyEvent	0002F1E0	
0516	0001FD60	@$xp$22Dbcommon@TExprNodeKind	0002F8D0	
0518	0001FCC4	@$xp$22Dbcommon@TParserOption	0002F8E0	
0515	0001FDAC	@$xp$23Dbcommon@TExprScopeKind	0002F8C8	
0517	0001FD44	@$xp$23Dbcommon@TParserOptions	0002F8D8	
0091	0000310C	@$xp$28Fmtbcd@EBcdOverflowException	0002D4A8	
04CE	0000837C	@$xp$8Db@DB__3	0002F690	
043F	0000D9D0	@$xp$9Db@DB__06	0002F218	
042B	0000E1A8	@$xp$9Db@DB__26	0002F178	
0489	0000A98C	@$xp$9Db@DB__82	0002F468	
049E	00009578	@$xp$9Db@TField	0002F510	
0447	0000D714	@$xp$9Db@TParam	0002F258	
0416	0000E7A0	@Db@BuffersEqual$qqrpvt1i	0002F0D0	
041A	0000E60C	@Db@DatabaseError$qqrx17System@AnsiStringp18Classes@TComponent	0002F0F0	
0419	0000E6B8	@Db@DatabaseErrorFmt$qqrx17System@AnsiStringpx14System@TVarRecxip18Classes@TComponent	0002F0E8	
041D	00026044	@Db@DBApplication	0002F108	
041E	00026040	@Db@DBScreen	0002F110	
042C	000250CC	@Db@DefaultFieldClasses	0002F180	
0417	0000E78C	@Db@DisposeMem$qqrpvi	0002F0D8	
04D8	00007ED0	@Db@EDatabaseError@	0002F6E0	
04D6	00007F50	@Db@EUpdateError@	0002F6D0	
041C	0000E538	@Db@EUpdateError@$bctr$qqr17System@AnsiStringt1iip18Sysutils@Exception	0002F100	
041B	0000E5DC	@Db@EUpdateError@$bdtr$qqrv	0002F0F8	
0415	0000E7B4	@Db@ExtractFieldName$qqrx17System@AnsiStringri	0002F0C8	
042A	00025164	@Db@FieldTypeNames	0002F170	
0429	000251FC	@Db@FieldTypeVarMap	0002F168	
0096	0001F9D0	@Db@Finalization$qqrv	0002D4D0	
0418	0000E714	@Db@GetFieldProperty$qqrp11Db@TDataSetp18Classes@TComponentx17System@AnsiString	0002F0E0	
0095	0001FA2C	@Db@initialization$qqrv	0002D4C8	
0422	00026030	@Db@LoginDialogExProc	0002F130	
0423	0002602C	@Db@LoginDialogProc	0002F138	
041F	0002603C	@Db@PasswordDialog	0002F118	
0414	0000E844	@Db@RegisterFields$qqrpp17System@TMetaClassxi	0002F0C0	
0428	00025248	@Db@RegisterFieldsProc	0002F160	
0421	00026034	@Db@RemoteLoginDialogProc	0002F128	
0420	00026038	@Db@ScreenCursorProc	0002F120	
046B	0000C0A0	@Db@TADTField@	0002F378	
0249	00016CA4	@Db@TADTField@$bctr$qqrp18Classes@TComponent	0002E268	
0248	00016CF4	@Db@TADTField@FieldsChanged$qqrp14System@TObject	0002E260	
0247	00016D6C	@Db@TADTField@GetSize$qqrv	0002E258	
045B	0000CC44	@Db@TAggregateField@	0002F2F8	
0215	000178DC	@Db@TAggregateField@$bctr$qqrp18Classes@TComponent	0002E0C8	
020C	00017DCC	@Db@TAggregateField@GetAsString$qqrv	0002E080	
020B	00017E28	@Db@TAggregateField@GetAsVariant$qqrv	0002E078	
0213	00017934	@Db@TAggregateField@GetHandle$qqrv	0002E0B8	
020D	00017C08	@Db@TAggregateField@GetText$qqrr17System@AnsiStringo	0002E088	
0212	0001793C	@Db@TAggregateField@Reset$qqrv	0002E0B0	
0211	000179B0	@Db@TAggregateField@SetActive$qqro	0002E0A8	
0209	00017E70	@Db@TAggregateField@SetCurrency$qqro	0002E068	
020A	00017E40	@Db@TAggregateField@SetDisplayFormat$qqrx17System@AnsiString	0002E070	
020E	00017B40	@Db@TAggregateField@SetExpression$qqr17System@AnsiString	0002E090	
0210	00017A10	@Db@TAggregateField@SetGroupingLevel$qqri	0002E0A0	
0214	0001792C	@Db@TAggregateField@SetHandle$qqrpv	0002E0C0	
020F	00017A78	@Db@TAggregateField@SetIndexName$qqr17System@AnsiString	0002E098	
0208	00017E88	@Db@TAggregateField@SetPrecision$qqri	0002E060	
0469	0000C204	@Db@TArrayField@	0002F368	
0246	00016D98	@Db@TArrayField@$bctr$qqrp18Classes@TComponent	0002E250	
0245	00016DE8	@Db@TArrayField@Bind$qqro	0002E248	
0244	00016E0C	@Db@TArrayField@SetSize$qqri	0002E240	
048F	0000A508	@Db@TAutoIncField@	0002F498	
02FE	000138DC	@Db@TAutoIncField@$bctr$qqrp18Classes@TComponent	0002E810	
0478	0000B5F8	@Db@TBCDField@	0002F3E0	
02B1	00014BA8	@Db@TBCDField@$bctr$qqrp18Classes@TComponent	0002E5A8	
02B0	00014C54	@Db@TBCDField@CheckTypeSize$qqrp17System@TMetaClassi	0002E5A0	
029A	000151CC	@Db@TBCDField@CopyData$qqrpvt1	0002E4F0	
02AF	00014CA4	@Db@TBCDField@GetAsBCD$qqrv	0002E598	
02AE	00014CF0	@Db@TBCDField@GetAsCurrency$qqrv	0002E590	
02AD	00014D14	@Db@TBCDField@GetAsFloat$qqrv	0002E588	
02AC	00014D38	@Db@TBCDField@GetAsInteger$qqrv	0002E580	
02AB	00014D54	@Db@TBCDField@GetAsString$qqrv	0002E578	
02AA	00014D88	@Db@TBCDField@GetAsVariant$qqrv	0002E570	
02A9	00014DB8	@Db@TBCDField@GetDataSize$qqrv	0002E568	
02A8	00014DC0	@Db@TBCDField@GetDefaultWidth$qqrv	0002E560	
02A7	00014DD4	@Db@TBCDField@GetText$qqrr17System@AnsiStringo	0002E558	
02A6	00014F18	@Db@TBCDField@GetValue$qqrr15System@Currency	0002E550	
02A5	00014F20	@Db@TBCDField@SetAsBCD$qqrrx11Fmtbcd@TBcd	0002E548	
02A4	00014F48	@Db@TBCDField@SetAsCurrency$qqr15System@Currency	0002E540	
02A3	00014FCC	@Db@TBCDField@SetAsFloat$qqrd	0002E538	
02A2	00014FF0	@Db@TBCDField@SetAsInteger$qqri	0002E530	
02A1	00015018	@Db@TBCDField@SetAsString$qqrx17System@AnsiString	0002E528	
02A0	000150D4	@Db@TBCDField@SetCurrency$qqro	0002E520	
029F	000150EC	@Db@TBCDField@SetMaxValue$qqr15System@Currency	0002E518	
029E	0001510C	@Db@TBCDField@SetMinValue$qqr15System@Currency	0002E510	
029D	0001512C	@Db@TBCDField@SetPrecision$qqri	0002E508	
029C	00015170	@Db@TBCDField@SetVarValue$qqrrx14System@Variant	0002E500	
029B	00015194	@Db@TBCDField@UpdateCheckRange$qqrv	0002E4F8	
047E	0000B1C4	@Db@TBinaryField@	0002F410	
02BE	00014790	@Db@TBinaryField@$bctr$qqrp18Classes@TComponent	0002E610	
02BD	000147C8	@Db@TBinaryField@CheckTypeSize$qqrp17System@TMetaClassi	0002E608	
02C0	00014774	@Db@TBinaryField@CopyData$qqrpvt1	0002E620	
02BC	00014818	@Db@TBinaryField@GetAsString$qqrv	0002E600	
02BA	000149C8	@Db@TBinaryField@GetAsVariant$qqrv	0002E5F0	
02B8	000149EC	@Db@TBinaryField@GetText$qqrr17System@AnsiStringo	0002E5E0	
02BB	000148D4	@Db@TBinaryField@SetAsString$qqrx17System@AnsiString	0002E5F8	
02B7	00014A3C	@Db@TBinaryField@SetText$qqrx17System@AnsiString	0002E5D8	
02B9	000149DC	@Db@TBinaryField@SetVarValue$qqrrx14System@Variant	0002E5E8	
0473	0000BA40	@Db@TBlobField@	0002F3B8	
0280	00015A64	@Db@TBlobField@$bctr$qqrp18Classes@TComponent	0002E420	
027F	00015AAC	@Db@TBlobField@Assign$qqrp19Classes@TPersistent	0002E418	
027D	00015B8C	@Db@TBlobField@AssignTo$qqrp19Classes@TPersistent	0002E408	
027C	00015C08	@Db@TBlobField@Clear$qqrv	0002E400	
027B	00015C24	@Db@TBlobField@FreeBuffers$qqrv	0002E3F8	
027A	00015C48	@Db@TBlobField@GetAsString$qqrv	0002E3F0	
0279	00015CB8	@Db@TBlobField@GetAsVariant$qqrv	0002E3E8	
0278	00015D08	@Db@TBlobField@GetBlobSize$qqrv	0002E3E0	
0276	00015DF8	@Db@TBlobField@GetBlobType$qqrv	0002E3D0	
0277	00015D60	@Db@TBlobField@GetClassDesc$qqrv	0002E3D8	
0275	00015DFC	@Db@TBlobField@GetIsNull$qqrv	0002E3C8	
0274	00015E78	@Db@TBlobField@GetModified$qqrv	0002E3C0	
