0001	00001EDC	@Consts@initialization$qqrv	000D9028	
0002	00001EAC	@Consts@Finalization$qqrv	000D9030	
0003	00001EA4	@Consts@_SRestoreDefaultSchedule	000D9038	
0004	00001E9C	@Consts@_SUnableToSaveSettings	000D9040	
0005	00001E94	@Consts@_SListBoxMustBeVirtual	000D9048	
0006	00001E8C	@Consts@_SErrorSettingCount	000D9050	
0007	00001E84	@Consts@_SCannotHideActionBand	000D9058	
0008	00001E7C	@Consts@_SCirularReferencesNotAllowed	000D9060	
0009	00001E74	@Consts@_SSeparator	000D9068	
000A	00001E6C	@Consts@_SCustomize	000D9070	
000B	00001E64	@Consts@_SResetActionToolBar	000D9078	
000C	00001E5C	@Consts@_SAddRemoveButtons	000D9080	
000D	00001E54	@Consts@_SErrorActionManagerNotAssigned	000D9088	
000E	00001E4C	@Consts@_SNoName	000D9090	
000F	00001E44	@Consts@_SFileRunDialogTitle	000D9098	
0010	00001E3C	@Consts@_SResetUsageData	000D90A0	
0011	00001E34	@Consts@_SErrorLoadingFile	000D90A8	
0012	00001E2C	@Consts@_SLBPutError	000D90B0	
0013	00001E24	@Consts@_SErrorSettingPath	000D90B8	
0014	00001E1C	@Consts@_SExpand	000D90C0	
0015	00001E14	@Consts@_SNoCategory	000D90C8	
0016	00001E0C	@Consts@_SAllActions	000D90D0	
0017	00001E04	@Consts@_SUrlMonDllMissing	000D90D8	
0018	00001DFC	@Consts@_SErrorDownloadingURL	000D90E0	
0019	00001DF4	@Consts@_SMoreButtons	000D90E8	
001A	00001DEC	@Consts@_SDeleteItemWithSubItems	000D90F0	
001B	00001DE4	@Consts@_SAssignSubItemError	000D90F8	
001C	00001DDC	@Consts@_SSendError	000D9100	
001D	00001DD4	@Consts@_SNoEqualsInKey	000D9108	
001E	00001DCC	@Consts@_SNoColumnMoving	000D9110	
001F	00001DC4	@Consts@_SKeyNotFound	000D9118	
0020	00001DBC	@Consts@_SKeyConflict	000D9120	
0021	00001DB4	@Consts@_SValueCaption	000D9128	
0022	00001DAC	@Consts@_SKeyCaption	000D9130	
0023	00001DA4	@Consts@_SMultiSelectRequired	000D9138	
0024	00001D9C	@Consts@_SColorBoxCustomCaption	000D9140	
0025	00001D94	@Consts@_SBrowserExecError	000D9148	
0026	00001D8C	@Consts@_STextNotFound	000D9150	
0027	00001D84	@Consts@_SDuplicateItem	000D9158	
0028	00001D7C	@Consts@_SAllCommands	000D9160	
0029	00001D74	@Consts@_SDockZoneHasNoCtl	000D9168	
002A	00001D6C	@Consts@_SDockZoneNotFound	000D9170	
002B	00001D64	@Consts@_SDockTreeRemoveError	000D9178	
002C	00001D5C	@Consts@_SDockedCtlNeedsName	000D9180	
002D	00001D54	@Consts@_SInvalidActionCreation	000D9188	
002E	00001D4C	@Consts@_SInvalidActionEnumeration	000D9190	
002F	00001D44	@Consts@_SInvalidActionUnregistration	000D9198	
0030	00001D3C	@Consts@_SInvalidActionRegistration	000D91A0	
0031	00001D34	@Consts@_SServiceUninstallFailed	000D91A8	
0032	00001D2C	@Consts@_SServiceUninstallOK	000D91B0	
0033	00001D24	@Consts@_SServiceInstallFailed	000D91B8	
0034	00001D1C	@Consts@_SServiceInstallOK	000D91C0	
0035	00001D14	@Consts@_SCustomError	000D91C8	
0036	00001D0C	@Consts@_SShutdown	000D91D0	
0037	00001D04	@Consts@_SInterrogate	000D91D8	
0038	00001CFC	@Consts@_SContinue	000D91E0	
