0001	000020E8	@Rsconsts@initialization$qqrv	00012028	
0002	000020B8	@Rsconsts@Finalization$qqrv	00012030	
0003	000020B0	@Rsconsts@_SReportFilter	00012038	
0004	000020A8	@Rsconsts@_SNoFile	00012040	
0005	000020A0	@Rsconsts@_SUnableToLoadAPIDLL	00012048	
0006	00002098	@Rsconsts@_SCannotGetVersionInfo	00012050	
0007	00002090	@Rsconsts@_SIncorrectVersion	00012058	
0008	00002088	@Rsconsts@_SReportVerb	00012060	
0009	00002080	@Rsconsts@_SInvalidServer	00012068	
000A	00002078	@Rsconsts@_SRptInvalidDataSet	00012070	
000B	00002070	@Rsconsts@_SRptNoDataSetAvailable	00012078	
000C	00002068	@Rsconsts@_SRptSharedMemoryError	00012080	
000D	00002060	@Rsconsts@_SRptDataSetNotAvailable	00012088	
000E	00002058	@Rsconsts@_SRptBindBuffer	00012090	
000F	00002050	@Rsconsts@_SRptRunTimeValue	00012098	
0010	00002048	@Rsconsts@_SRptDesignTimeValue	000120A0	
0011	00002040	@Rsconsts@_SRptLoadFailed	000120A8	
0012	000047C4	@Report@initialization$qqrv	000120B0	
0013	00004784	@Report@Finalization$qqrv	000120B8	
0014	00004528	@Report@TReportManager@GetColumnList$qqrpc	000120C0	
0015	00004388	@Report@TReportManager@GetDataSetByName$qqr17System@AnsiString	000120C8	
0016	000042F4	@Report@TReportManager@GetTableList$qqrpc	000120D0	
0017	000042DC	@Report@TReportManager@GetDataSets$qqrv	000120D8	
0018	00004268	@Report@TReportManager@EndSQL$qqrp17Report@TSQLStruct	000120E0	
0019	00004248	@Report@TReportManager@ValidDataType$qqr13Db@TFieldType	000120E8	
001A	00004138	@Report@TReportManager@GetMemo$qqrp18Report@TMemoStruct	000120F0	
001B	00004094	@Report@TReportManager@GetNext$qqrp17Report@TSQLStructri	000120F8	
001C	00003EE0	@Report@TReportManager@GetData$qqrp11Db@TDataSetp19Report@TDataElement	00012100	
001D	00003C48	@Report@TReportManager@ExecuteSQL$qqrp16Report@TExecInfop21Report@TStartExecInfo	00012108	
001E	00003B60	@Report@TReportManager@UpdateDataSets$qqrv	00012110	
001F	00003B4C	@Report@TReportManager@GetReport$qqri	00012118	
0020	00003B34	@Report@TReportManager@GetDataSet$qqri	00012120	
0021	00003AE4	@Report@TReportManager@AddDataSet$qqrp18Classes@TComponent	00012128	
0022	00003AB8	@Report@TReportManager@Remove$qqrp14Report@TReport	00012130	
0023	00003A9C	@Report@TReportManager@Add$qqrp14Report@TReport	00012138	
0024	000039AC	@Report@TReportManager@ServerProc$qqrp16Report@TCallInfo	00012140	
0025	00003970	@Report@TReportManager@WndProc$qqrr17Messages@TMessage	00012148	
0026	00003950	@Report@TReportManager@Clear$qqrv	00012150	
0027	0000390C	@Report@TReportManager@$bdtr$qqrv	00012158	
0028	000038A8	@Report@TReportManager@$bctr$qqrp18Classes@TComponent	00012160	
0029	00003880	@Report@TReport@Notification$qqrp18Classes@TComponent18Classes@TOperation	00012168	
002A	000034EC	@Report@TReport@RunReport$qqrv	00012170	
002B	000034B8	@Report@TReport@Run$qqrv	00012178	
002C	00003334	@Report@TReport@RunApp$qqrv	00012180	
002D	00003300	@Report@TReport@RunMacro$qqrx17System@AnsiString	00012188	
002E	000032DC	@Report@TReport@GetBusy$qqrv	00012190	
002F	00003240	@Report@TReport@GetReportHandle$qqrv	00012198	
0030	000031FC	@Report@TReport@CloseApplication$qqro	000121A0	
0031	00003130	@Report@TReport@Connect$qqrusx17System@AnsiStringt2t2t2	000121A8	
0032	000030F8	@Report@TReport@CloseReport$qqro	000121B0	
0033	00002F5C	@Report@TReport@StartApplication$qqrv	000121B8	
0034	00002F28	@Report@TReport@Print$qqrv	000121C0	
0035	00002F10	@Report@TReport@UseRunTime$qqrv	000121C8	
0036	00002EEC	@Report@TReport@ReportActive$qqrv	000121D0	
0037	00002ECC	@Report@TReport@RecalcReport$qqrv	000121D8	
0038	00002D18	@Report@TReport@SetVariableLines$qqrx17System@AnsiStringp16Classes@TStrings	000121E0	
0039	00002CE0	@Report@TReport@SetVariable$qqrx17System@AnsiStringt1	000121E8	
003A	00002CDC	@Report@TReport@GetInitialValues$qqrv	000121F0	
003B	00002CCC	@Report@TReport@SetInitialValues$qqrp16Classes@TStrings	000121F8	
003C	00002C7C	@Report@TReport@$bdtr$qqrv	00012200	
003D	00002C0C	@Report@TReport@$bctr$qqrp18Classes@TComponent	00012208	
003E	0000255C	@$xp$21Report@TReportManager	00012210	
003F	00002504	@Report@TReportManager@	00012218	
0040	00002430	@$xp$16Report@TCallType	00012220	
0041	000022A0	@$xp$14Report@TReport	00012228	
0042	00002248	@Report@TReport@	00012230	
0043	000021B8	@$xp$18Report@TLaunchType	00012238	
0044	00002190	@$xp$19Report@EReportError	00012240	
0045	0000217C	@Report@EReportError@	00012248	
0046	000089FC	@Dblookup@initialization$qqrv	00012250	
0047	000089CC	@Dblookup@Finalization$qqrv	00012258	
0048	00008974	@Dblookup@TComboButton@MouseMove$qqr46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	00012260	
0049	000088D0	@Dblookup@TComboButton@MouseDown$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	00012268	
004A	000088C8	@Dblookup@TPopupGrid@CMHintShow$qqrr17Messages@TMessage	00012270	
004B	00008880	@Dblookup@TPopupGrid@LinkActive$qqro	00012278	
004C	00008844	@Dblookup@TPopupGrid@MouseDown$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	00012280	
004D	00008824	@Dblookup@TPopupGrid@CanEdit$qqrv	00012288	
004E	00008804	@Dblookup@TPopupGrid@WMLButtonUp$qqrr17Messages@TWMMouse	00012290	
004F	000087BC	@Dblookup@TPopupGrid@CreateWnd$qqrv	00012298	
