01FE	00003F28	@$xp$15Dbctrls@TDBEdit	00032010	
01F2	000070E0	@$xp$15Dbctrls@TDBMemo	00031FB0	
01FC	000047E8	@$xp$15Dbctrls@TDBText	00032000	
02FD	00014158	@$xp$15Dbgrids@TColumn	00032808	
02EC	00014BF8	@$xp$15Dbgrids@TDBGrid	00032780	
01F0	00007AAC	@$xp$16Dbctrls@TDBImage	00031FA0	
01EA	00008218	@$xp$17Dbctrls@ENavClick	00031F70	
01EF	000080F8	@$xp$17Dbctrls@TNavGlyph	00031F98	
01ED	000081AC	@$xp$18Dbctrls@TButtonSet	00031F88	
01F6	00006040	@$xp$18Dbctrls@TDBListBox	00031FD0	
01E6	00008968	@$xp$18Dbctrls@TNavButton	00031F50	
02F9	0001447C	@$xp$18Dbgrids@DBGrids__5	000327E8	
01EC	000081C4	@$xp$19Dbctrls@DBCtrls__11	00031F80	
01FA	00004E70	@$xp$19Dbctrls@TDBCheckBox	00031FF0	
01F8	000056AC	@$xp$19Dbctrls@TDBComboBox	00031FE0	
01D5	0000A4F0	@$xp$19Dbctrls@TDBRichEdit	00031EC8	
0371	0002036C	@$xp$20Dbactns@TDataSetEdit	00032BA8	
0377	00020064	@$xp$20Dbactns@TDataSetLast	00032BD8	
0379	0001FF64	@$xp$20Dbactns@TDataSetNext	00032BE8	
036F	0002046C	@$xp$20Dbactns@TDataSetPost	00032B98	
0347	0001D834	@$xp$20Dbcgrids@TDBCtrlGrid	00032A58	
01E8	000083A8	@$xp$20Dbctrls@TDBNavigator	00031F60	
01E4	00008A3C	@$xp$20Dbctrls@TNavDataLink	00031F40	
01EE	00008134	@$xp$20Dbctrls@TNavigateBtn	00031F90	
0300	00013FB0	@$xp$20Dbgrids@TColumnTitle	00032820	
0303	00013E74	@$xp$20Dbgrids@TColumnValue	00032838	
037D	0001FD64	@$xp$21Dbactns@TDataSetFirst	00032C08	
037B	0001FE64	@$xp$21Dbactns@TDataSetPrior	00032BF8	
034D	0001D4E4	@$xp$21Dbcgrids@TDBCtrlPanel	00032A88	
01F4	000069B4	@$xp$21Dbctrls@TDBRadioGroup	00031FC0	
0200	00003D64	@$xp$21Dbctrls@TPaintControl	00032020	
02F5	000145F4	@$xp$21Dbgrids@TBookmarkList	000327C8	
0302	00013F18	@$xp$21Dbgrids@TColumnValues	00032830	
02EE	00014A80	@$xp$21Dbgrids@TCustomDBGrid	00032790	
02F4	0001461C	@$xp$21Dbgrids@TDBGridOption	000327C0	
02F7	00014560	@$xp$21Dbgrids@TGridDataLink	000327D8	
001D	000031EC	@$xp$21Dblogdlg@TLoginDialog	00031108	
037F	0001FC88	@$xp$22Dbactns@TDataSetAction	00032C18	
036D	0002056C	@$xp$22Dbactns@TDataSetCancel	00032B88	
0373	00020268	@$xp$22Dbactns@TDataSetDelete	00032BB8	
0375	00020164	@$xp$22Dbactns@TDataSetInsert	00032BC8	
01D9	00009914	@$xp$22Dbctrls@TDropDownAlign	00031EE8	
0202	00003CD0	@$xp$22Dbctrls@TFieldDataLink	00032030	
01DA	000098EC	@$xp$22Dbctrls@TPopupDataList	00031EF0	
02FA	00014454	@$xp$22Dbgrids@TDBGridColumns	000327F0	
02F3	000146F4	@$xp$22Dbgrids@TDBGridOptions	000327B8	
0399	00020D30	@$xp$22Dbolectl@TDataBindings	00032CE8	
039B	00020C34	@$xp$22Dbolectl@TDataBindItem	00032CF8	
0397	00020E94	@$xp$22Dbolectl@TDBOleControl	00032CD8	
036B	00020670	@$xp$23Dbactns@TDataSetRefresh	00032B78	
034A	0001D598	@$xp$23Dbcgrids@TDBCtrlGridKey	00032A70	
01E2	00008B14	@$xp$23Dbctrls@TDataSourceLink	00031F30	
01E0	00008BF0	@$xp$23Dbctrls@TListSourceLink	00031F20	
01EB	000081FC	@$xp$23Dbctrls@TNavButtonStyle	00031F78	
0027	00003934	@$xp$23Dbpwdlg@TPasswordDialog	00031158	
034F	0001D380	@$xp$24Dbcgrids@TDBCtrlGridLink	00032A98	
01DE	00008DD0	@$xp$24Dbctrls@TDBLookupControl	00031F10	
01DC	00008FAC	@$xp$24Dbctrls@TDBLookupListBox	00031F00	
0349	0001D664	@$xp$25Dbcgrids@TPaintPanelEvent	00032A68	
01D7	00009B24	@$xp$25Dbctrls@TDBLookupComboBox	00031ED8	
02F0	000147DC	@$xp$25Dbgrids@TDBGridClickEvent	000327A0	
034B	0001D558	@$xp$26Dbcgrids@TDBCtrlGridBorder	00032A78	
02FF	0001405C	@$xp$26Dbgrids@TColumnButtonStyle	00032818	
02F2	00014710	@$xp$26Dbgrids@TDrawDataCellEvent	000327B0	
02FC	00014380	@$xp$27Dbgrids@TDBGridColumnsState	00032800	
02F1	0001476C	@$xp$28Dbgrids@TDrawColumnCellEvent	000327A8	
034C	0001D50C	@$xp$31Dbcgrids@TDBCtrlGridOrientation	00032A80	
0352	00020AB4	@Dbactns@Finalization$qqrv	00032AB0	
0351	00020AE4	@Dbactns@initialization$qqrv	00032AA8	
0380	0001FC1C	@Dbactns@TDataSetAction@	00032C20	
036A	000206BC	@Dbactns@TDataSetAction@GetDataSet$qqrp14System@TObject	00032B70	
0369	000206D4	@Dbactns@TDataSetAction@HandlesTarget$qqrp14System@TObject	00032B68	
0368	0002071C	@Dbactns@TDataSetAction@Notification$qqrp18Classes@TComponent18Classes@TOperation	00032B60	
0367	0002074C	@Dbactns@TDataSetAction@SetDataSource$qqrp14Db@TDataSource	00032B58	
036E	00020500	@Dbactns@TDataSetCancel@	00032B90	
0358	00020998	@Dbactns@TDataSetCancel@ExecuteTarget$qqrp14System@TObject	00032AE0	
0357	000209B4	@Dbactns@TDataSetCancel@UpdateTarget$qqrp14System@TObject	00032AD8	
0374	000201FC	@Dbactns@TDataSetDelete@	00032BC0	
0354	00020A54	@Dbactns@TDataSetDelete@ExecuteTarget$qqrp14System@TObject	00032AC0	
0353	00020A6C	@Dbactns@TDataSetDelete@UpdateTarget$qqrp14System@TObject	00032AB8	
0372	00020300	@Dbactns@TDataSetEdit@	00032BB0	
0356	000209F8	@Dbactns@TDataSetEdit@ExecuteTarget$qqrp14System@TObject	00032AD0	
0355	00020A10	@Dbactns@TDataSetEdit@UpdateTarget$qqrp14System@TObject	00032AC8	
037E	0001FCF8	@Dbactns@TDataSetFirst@	00032C10	
0366	00020768	@Dbactns@TDataSetFirst@ExecuteTarget$qqrp14System@TObject	00032B50	
0365	00020780	@Dbactns@TDataSetFirst@UpdateTarget$qqrp14System@TObject	00032B48	
0376	000200F8	@Dbactns@TDataSetInsert@	00032BD0	
035E	00020898	@Dbactns@TDataSetInsert@ExecuteTarget$qqrp14System@TObject	00032B10	
035D	000208B0	@Dbactns@TDataSetInsert@UpdateTarget$qqrp14System@TObject	00032B08	
0378	0001FFF8	@Dbactns@TDataSetLast@	00032BE0	
0360	0002084C	@Dbactns@TDataSetLast@ExecuteTarget$qqrp14System@TObject	00032B20	
035F	00020864	@Dbactns@TDataSetLast@UpdateTarget$qqrp14System@TObject	00032B18	
037A	0001FEF8	@Dbactns@TDataSetNext@	00032BF0	
0362	00020800	@Dbactns@TDataSetNext@ExecuteTarget$qqrp14System@TObject	00032B30	
0361	00020818	@Dbactns@TDataSetNext@UpdateTarget$qqrp14System@TObject	00032B28	
0370	00020400	@Dbactns@TDataSetPost@	00032BA0	
035A	00020938	@Dbactns@TDataSetPost@ExecuteTarget$qqrp14System@TObject	00032AF0	
0359	00020954	@Dbactns@TDataSetPost@UpdateTarget$qqrp14System@TObject	00032AE8	
037C	0001FDF8	@Dbactns@TDataSetPrior@	00032C00	
0364	000207B4	@Dbactns@TDataSetPrior@ExecuteTarget$qqrp14System@TObject	00032B40	
0363	000207CC	@Dbactns@TDataSetPrior@UpdateTarget$qqrp14System@TObject	00032B38	
036C	00020604	@Dbactns@TDataSetRefresh@	00032B80	
035C	000208E8	@Dbactns@TDataSetRefresh@ExecuteTarget$qqrp14System@TObject	00032B00	
035B	00020900	@Dbactns@TDataSetRefresh@UpdateTarget$qqrp14System@TObject	00032AF8	
0305	0001FB98	@Dbcgrids@Finalization$qqrv	00032848	
0304	0001FBC8	@Dbcgrids@initialization$qqrv	00032840	
0348	0001D6EC	@Dbcgrids@TDBCtrlGrid@	00032A60	
033C	0001E1A8	@Dbcgrids@TDBCtrlGrid@$bctr$qqrp18Classes@TComponent	00032A00	
033B	0001E280	@Dbcgrids@TDBCtrlGrid@$bdtr$qqrv	000329F8	
033A	0001E2C4	@Dbcgrids@TDBCtrlGrid@AcquireFocus$qqrv	000329F0	
0339	0001E304	@Dbcgrids@TDBCtrlGrid@AdjustSize$qqrv	000329E8	
0309	0001FA38	@Dbcgrids@TDBCtrlGrid@CMChildKey$qqrr20Controls@TCMChildKey	00032868	
0308	0001FB00	@Dbcgrids@TDBCtrlGrid@CMColorChanged$qqrr17Messages@TMessage	00032860	
0338	0001E360	@Dbcgrids@TDBCtrlGrid@CreatePanelBitmap$qqrv	000329E0	
0337	0001E3C8	@Dbcgrids@TDBCtrlGrid@CreateParams$qqrr22Controls@TCreateParams	000329D8	
0336	0001E3E0	@Dbcgrids@TDBCtrlGrid@CreateWnd$qqrv	000329D0	
0335	0001E438	@Dbcgrids@TDBCtrlGrid@DataSetChanged$qqro	000329C8	
0334	0001E5B8	@Dbcgrids@TDBCtrlGrid@DestroyPanelBitmap$qqrv	000329C0	
0333	0001E5F8	@Dbcgrids@TDBCtrlGrid@DoKey$qqr23Dbcgrids@TDBCtrlGridKey	000329B8	
0332	0001E814	@Dbcgrids@TDBCtrlGrid@DrawPanel$qqruii	000329B0	
0331	0001E8D4	@Dbcgrids@TDBCtrlGrid@DrawPanelBackground$qqruirx11Types@TRectoo	000329A8	
0307	0001FB20	@Dbcgrids@TDBCtrlGrid@ExecuteAction$qqrp20Classes@TBasicAction	00032858	
0322	0001F150	@Dbcgrids@TDBCtrlGrid@FindNext$qqrp20Controls@TWinControlori	00032930	
0330	0001E958	@Dbcgrids@TDBCtrlGrid@GetChildParent$qqrv	000329A0	
032F	0001E960	@Dbcgrids@TDBCtrlGrid@GetChildren$qqrynpqqrp18Classes@TComponent$vp18Classes@TComponent	00032998	
032E	0001E988	@Dbcgrids@TDBCtrlGrid@GetDataSource$qqrv	00032990	
032D	0001E994	@Dbcgrids@TDBCtrlGrid@GetEditMode$qqrv	00032988	
032C	0001E9C8	@Dbcgrids@TDBCtrlGrid@GetPanelBounds$qqri	00032980	
032B	0001EA34	@Dbcgrids@TDBCtrlGrid@GetTabOrderList$qqrp13Classes@TList	00032978	
032A	0001EA38	@Dbcgrids@TDBCtrlGrid@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	00032970	
0328	0001ED88	@Dbcgrids@TDBCtrlGrid@PaintPanel$qqri	00032960	
0329	0001EB4C	@Dbcgrids@TDBCtrlGrid@PaintWindow$qqrui	00032968	
0327	0001EDA8	@Dbcgrids@TDBCtrlGrid@PointInPanel$qqrx17Types@TSmallPoint	00032958	
0326	0001EDF8	@Dbcgrids@TDBCtrlGrid@ReadState$qqrp15Classes@TReader	00032950	
0325	0001EE10	@Dbcgrids@TDBCtrlGrid@Reset$qqrv	00032948	
0324	0001EE50	@Dbcgrids@TDBCtrlGrid@Scroll$qqrio	00032940	
0323	0001F018	@Dbcgrids@TDBCtrlGrid@ScrollMessage$qqrr18Messages@TWMScroll	00032938	
0321	0001F268	@Dbcgrids@TDBCtrlGrid@SelectNext$qqro	00032928	
0320	0001F350	@Dbcgrids@TDBCtrlGrid@SetBounds$qqriiii	00032920	
031F	0001F3F4	@Dbcgrids@TDBCtrlGrid@SetColCount$qqri	00032918	
031E	0001F41C	@Dbcgrids@TDBCtrlGrid@SetDataSource$qqrp14Db@TDataSource	00032910	
031D	0001F43C	@Dbcgrids@TDBCtrlGrid@SetEditMode$qqro	00032908	
031C	0001F480	@Dbcgrids@TDBCtrlGrid@SetOrientation$qqr31Dbcgrids@TDBCtrlGridOrientation	00032900	
031B	0001F4A4	@Dbcgrids@TDBCtrlGrid@SetPanelBorder$qqr26Dbcgrids@TDBCtrlGridBorder	000328F8	
031A	0001F4CC	@Dbcgrids@TDBCtrlGrid@SetPanelHeight$qqri	000328F0	
0319	0001F4F8	@Dbcgrids@TDBCtrlGrid@SetPanelIndex$qqri	000328E8	
0318	0001F52C	@Dbcgrids@TDBCtrlGrid@SetPanelWidth$qqri	000328E0	
0317	0001F558	@Dbcgrids@TDBCtrlGrid@SetRowCount$qqri	000328D8	
0316	0001F580	@Dbcgrids@TDBCtrlGrid@SetSelectedColor$qqr15Graphics@TColor	000328D0	
0306	0001FB5C	@Dbcgrids@TDBCtrlGrid@UpdateAction$qqrp20Classes@TBasicAction	00032850	
0315	0001F5B4	@Dbcgrids@TDBCtrlGrid@UpdateDataLinks$qqrp17Controls@TControlo	000328C8	
0314	0001F690	@Dbcgrids@TDBCtrlGrid@UpdateScrollBar$qqrv	000328C0	
030F	0001F9A0	@Dbcgrids@TDBCtrlGrid@WMEraseBkgnd$qqrr17Messages@TMessage	00032898	
030B	0001F9E0	@Dbcgrids@TDBCtrlGrid@WMGetDlgCode$qqrr20Messages@TWMNoParams	00032878	
0311	0001F990	@Dbcgrids@TDBCtrlGrid@WMHScroll$qqrr18Messages@TWMScroll	000328A8	
030C	0001F9C8	@Dbcgrids@TDBCtrlGrid@WMKillFocus$qqrr21Messages@TWMKillFocus	00032880	
0312	0001F960	@Dbcgrids@TDBCtrlGrid@WMLButtonDblClk$qqrr17Messages@TWMMouse	000328B0	
